clrmamepro (
	rom ( name tca-4.221 size 4194304 crc c9e23f25 sha1 145d4e7f0cb67d2552559ce90305a56802a253f9 )
)

game (
	name glpracr3
	description "Gallop Racer 3 (JAPAN)"
	year 1999
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name gra3u119.119 size 1048576 crc aba69017 sha1 670b895ee7d36bc5a00f6b0df7ce965517986617 )
	rom ( name gra3u120.120 size 1048576 crc 8aa98d99 sha1 9dc1ba89e37a5c2955ee027e4e5aa0ae71e09f9b )
	rom ( name gra3-0.216 size 4194304 crc b405ee65 sha1 8ba9872e4c166e3b659a2802554bf1e964f64620 )
	rom ( name gra3-1.217 size 4194304 crc a06f05ac sha1 ade224533d75c64cb188b78bdca908c1fa882492 )
	rom ( name gra3-2.218 size 4194304 crc 31793f9b sha1 310c2dff84d17c9ed7f59e249b22e9394edcb444 )
	rom ( name gra3-3.219 size 4194304 crc d59fb3eb sha1 2db2cc1d4884d54c415531053319f2b2ad65361f )
	rom ( name gra3-4.220 size 4194304 crc 59a0a105 sha1 6a585c9eaa8d9b5dad798d9d28d73f04bc838114 )
	rom ( name gra3-5.221 size 4194304 crc 4994fb17 sha1 59b3e6c333e55ca8b6b4b00cd52b51e3e59a5657 )
	rom ( name gra3-6.222 size 4194304 crc 1362c1af sha1 eae5b3cb11d361b3aa3f572e49800c0b2e3544ca )
	rom ( name gra3-7.223 size 4194304 crc 73565e1f sha1 74311ee94e3abc8428b4a8b1c6c3dacd883b5646 )
)

game (
	name flamegun
	description "Flame Gunner"
	year 1999
	manufacturer "GAPS Inc."
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name flamegun.119 size 1048576 crc bc8e9e29 sha1 02e4f079f0ed864dbc056d5f64d33a0522c034fd )
	rom ( name flamegun.120 size 1048576 crc 387f3070 sha1 6b12765f1d3ec5f3d1cdfd961fba72a319d65ff4 )
	rom ( name fg00.216 size 4194304 crc f33736ca sha1 7b18f9fef1df913b7ed3a2c97e9c4925790d86c5 )
	rom ( name fg01.217 size 4194304 crc 8980ff44 sha1 f677bf5d279ad7731730b7e36ebf33d554903ce6 )
	rom ( name fg02.218 size 4194304 crc 97d1b032 sha1 1d23cd40ced002ae1fe2fb009d2f31d8612b125a )
	rom ( name fg03.219 size 4194304 crc cf84508c sha1 2a1173e3751f5a8b2400219a75f23d2450a0ebd6 )
	rom ( name fg04.220 size 4194304 crc 5cc333fa sha1 fd81e811ef2026b245e65c104d24ae1679baa0f5 )
	rom ( name fg05.221 size 4194304 crc 9490bc1b sha1 c5ea133de0a271793601f2701267d3ca82781f60 )
	rom ( name fg06.222 size 4194304 crc 8c29b754 sha1 304086196321b7d9748456ed1af8965ac6192942 )
	rom ( name fg07.223 size 4194304 crc f62cefe8 sha1 a59a3a41258e8474f0aeb0e3b8c2f73caf47ece4 )
	rom ( name fg08.323 size 4194304 crc 855959b4 sha1 994b7c8bd883a41470791802d5a07a98a553096e )
	rom ( name fg09.324 size 4194304 crc 82f129b4 sha1 c0dcbc908c12f7cecbb051a671649edd20bac32c )
	rom ( name fg0a.325 size 4194304 crc f8d2b20c sha1 d0c9e413d72772ab8710e217d228e001b28667c8 )
	rom ( name fb0b.326 size 4194304 crc ad78ec79 sha1 7e37a90a64c70f2c0024eaf30e1e4e028c0d858e )
)

game (
	name flameguj
	description "Flame Gunner (Japan)"
	year 1999
	manufacturer "GAPS Inc."
	sourcefile zn.c
	cloneof flamegun
	romof flamegun
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name fg_1.119 size 1048576 crc 1f2aa527 sha1 de3a20d9aeb745fe82cd1d87bde26876e088483a )
	rom ( name fg_2.120 size 1048576 crc a2cd4cad sha1 bf542eeb6e768b3e86bacdc79ab04be394ce3e63 )
	rom ( name fg00.216 merge fg00.216 size 4194304 crc f33736ca sha1 7b18f9fef1df913b7ed3a2c97e9c4925790d86c5 )
	rom ( name fg01.217 merge fg01.217 size 4194304 crc 8980ff44 sha1 f677bf5d279ad7731730b7e36ebf33d554903ce6 )
	rom ( name fg02.218 merge fg02.218 size 4194304 crc 97d1b032 sha1 1d23cd40ced002ae1fe2fb009d2f31d8612b125a )
	rom ( name fg03.219 merge fg03.219 size 4194304 crc cf84508c sha1 2a1173e3751f5a8b2400219a75f23d2450a0ebd6 )
	rom ( name fg04.220 merge fg04.220 size 4194304 crc 5cc333fa sha1 fd81e811ef2026b245e65c104d24ae1679baa0f5 )
	rom ( name fg05.221 merge fg05.221 size 4194304 crc 9490bc1b sha1 c5ea133de0a271793601f2701267d3ca82781f60 )
	rom ( name fg06.222 merge fg06.222 size 4194304 crc 8c29b754 sha1 304086196321b7d9748456ed1af8965ac6192942 )
	rom ( name fg07.223 merge fg07.223 size 4194304 crc f62cefe8 sha1 a59a3a41258e8474f0aeb0e3b8c2f73caf47ece4 )
	rom ( name fg08.323 merge fg08.323 size 4194304 crc 855959b4 sha1 994b7c8bd883a41470791802d5a07a98a553096e )
	rom ( name fg09.324 merge fg09.324 size 4194304 crc 82f129b4 sha1 c0dcbc908c12f7cecbb051a671649edd20bac32c )
	rom ( name fg0a.325 merge fg0a.325 size 4194304 crc f8d2b20c sha1 d0c9e413d72772ab8710e217d228e001b28667c8 )
	rom ( name fb0b.326 merge fb0b.326 size 4194304 crc ad78ec79 sha1 7e37a90a64c70f2c0024eaf30e1e4e028c0d858e )
)

game (
	name tblkkuzu
	description "The Block Kuzushi (JAPAN)"
	year 2000
	manufacturer "Tamsoft/D3 Publisher"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name tbk.u119 size 1048576 crc 621b07e1 sha1 30773aaa333fdee7ef55db2f8adde010688abce1 )
	rom ( name tbk.u120 size 1048576 crc bb390f7d sha1 6bce88448fbb5308952f8c221e786be8aa51ceff )
	rom ( name tbk.u0216 size 4194304 crc 41f8285f sha1 3326ab83d96d51ed31fb5c2f30630ff480d45282 )
)

game (
	name 1on1gov
	description "1 on 1 Government (JAPAN)"
	year 2000
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name 1on1.u119 size 1048576 crc 10aecc19 sha1 ad2fe6011551935907568cc3b4028f481034537c )
	rom ( name 1on1.u120 size 1048576 crc eea158bd sha1 2b2a56fcce46557201bbbab7b170ee64549ddafe )
	rom ( name ooo-0.u0217 size 4194304 crc 8b42f365 sha1 6035a370f477f0f33894f642717fa0b012540d36 )
	rom ( name ooo-1.u0218 size 4194304 crc 65162f46 sha1 db420a2f0d996b32cd4b6e9352d46a36fa31eaaa )
	rom ( name ooo-2.u0219 size 4194304 crc 14cf3a84 sha1 60175a1fb2c765e4c3d0e30e77961f84cfa8485c )
	rom ( name ooo-3.u0220 size 4194304 crc 9a45f6ff sha1 e0ee90c545c821bf1d6b4709b1e40f93314c51a6 )
	rom ( name ooo-4.u0221 size 4194304 crc ba20a1fd sha1 7893f50de730624b8447f39fc7e25e4e334df845 )
	rom ( name ooo-5.u0222 size 4194304 crc eed1953d sha1 8d3e738a07b9c6b6ca55be7b47444b5e3725065c )
	rom ( name ooo-6.u0223 size 4194304 crc f74f38b6 sha1 ff7f0ebff85fc982f8d1c13d6649d4c7c5da6c45 )
	rom ( name ooo-7.u0323 size 4194304 crc 0e58777c sha1 9f8ee3c6d6d8b1482522500e18217577056d8c98 )
	rom ( name at28c16 size 2048 crc ff7b63e3 sha1 febf073c91041394cabdc1c37cbce344b14cd6bd flags baddump )
)

game (
	name tecmowcm
	description "Tecmo World Cup Millennium (JAPAN)"
	year 2000
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name twm-ep.119 size 1048576 crc 5f2908fb sha1 fc7ac1f6e81543678705e6e510dbf786b1502444 )
	rom ( name twm-ep.120 size 1048576 crc 1a0ef17a sha1 bb7123610d3791c08577b87c8be59a0dd2cc33f1 )
	rom ( name twm-0.216 size 4194304 crc 39cbc56a sha1 931d0d729620ef20e5c4fd521bce45cdb1742127 )
	rom ( name twm-1.217 size 4194304 crc fae0687a sha1 383a86f55441be287075af046ebac6a5ab54e6cf )
	rom ( name twm-2.218 size 4194304 crc cb852264 sha1 a7a2f3d6f723ddd80c57ac63522a1a0bf526a7b3 )
	rom ( name twm-3.219 size 4194304 crc 7c9f6925 sha1 32519a238810d02181eaf5c2344334c523fa77d1 )
	rom ( name twm-4.220 size 4194304 crc 17cd0ec9 sha1 37581530e974af692ab71471d0238801cd19c843 )
)

game (
	name mfjump
	description "Monster Farm Jump (JAPAN)"
	year 2001
	manufacturer "Tecmo"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name mfj-o.119 size 1048576 crc 0d724dc5 sha1 2ba388fe6254c0cf3847fd173a414ee5ca31f4f4 )
	rom ( name mfj-e.120 size 1048576 crc 86292bca sha1 b6a25ab828da3d5c8f6d945336513485708f3f5b )
	rom ( name mfj.216 size 4194304 crc 0d518dba sha1 100cd4d0a1e678e660336027f067a9a1f5cbad3e )
)

game (
	name hvnsgate
	description "Heaven's Gate"
	year 1996
	manufacturer "Atlus/RACDYM"
	sourcefile zn.c
	romof atluspsx
	rom ( name coh-1001l.353 merge coh-1001l.353 size 524288 crc 6721146b sha1 9511d24bfe25eb180fb2db0835b131cb4a12730e )
	rom ( name athg-01b.18 size 524288 crc e820136f sha1 2bc3465928dd08060736a2a67d98864d634275d6 )
	rom ( name athg-02b.17 size 524288 crc 11bfa89b sha1 f23e4c9d8eb90bd3bb3327d9950edd7a467ce8da )
	rom ( name athg-07.027 size 4194304 crc 46411f67 sha1 2e8f37c3d9d7f5f3c79fca8ffeaf4c2fd1634b91 )
	rom ( name athg-08.028 size 4194304 crc 85289345 sha1 6385fe27451b80f97e7bad823b3b59eff3efa541 )
	rom ( name athg-09.210 size 4194304 crc 19e558b5 sha1 c195bc7dc3cfe4f099d27afdebd6f9cfe064e1df )
	rom ( name athg-10.029 size 4194304 crc 748f936e sha1 134e78ea71bb9646f36cc503c704496a2b622ee9 )
	rom ( name athg-11.215 size 2097152 crc ac8e53bd sha1 002c4be1aa57d810c5d810c475631d9f14e1d2ab )
	rom ( name athg-04.21 size 131072 crc 18523e85 sha1 0ecc2116760f05fca8e5366b0a97dfe26fa9bc0c )
	rom ( name athg-03.22 size 131072 crc 7eef7e68 sha1 65b8ae18ef4ff636c548326a360b481aeb316869 )
	rom ( name athg-05.4136 size 2097152 crc 74469a15 sha1 0faa883900d7fd2e5240f486db33b3d868f1f05f )
	rom ( name athg-06.4134 size 2097152 crc 443ade73 sha1 6ef6aa68c525b9749833125dcab929d1d65d3b90 )
)

game (
	name beastrzr
	description "Beastorizer (USA)"
	year 1997
	manufacturer "Eighting/Raizing"
	sourcefile zn.c
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name broar.213 size 524288 crc 2c586534 sha1 a38dfc3a45446d24a1caac89b0f560989d46ded5 )
	rom ( name broar.212 size 524288 crc 1c85d7fb sha1 aa406a42c424cc16a9e5330c68dda9acf8760088 )
	rom ( name broar.215 size 524288 crc 31c8e055 sha1 2811789ab6221b972d1e3ffe98916587990f7564 )
	rom ( name broar.214 size 524288 crc 1cdc450a sha1 9215e5fec52f7c5c0070feb621eb9c77f98e2362 )
	rom ( name rabroar1.217 size 4194304 crc 11f1ba36 sha1 d41ae686c2c607640cbadf906215c89134758050 )
	rom ( name rabroar2.216 size 4194304 crc d46d46b7 sha1 1c42cb5dcda4b26c08c4ecf95efeadaf3a1d1dd2 )
	rom ( name broar.046 size 262144 crc d4bb261a sha1 9a295b1354ef15f37ea09bb209cf0cb98437c462 )
	rom ( name broar.042 size 262144 crc 4d537f88 sha1 1760367d70a81606e29885ea315185d2c2a9409b )
	rom ( name rabroar3.snd size 4194304 crc b74cc4d1 sha1 eb5485582a12959ae06927a2f1d8a7e63e0f956f )
)

game (
	name beastrzb
	description "Beastorizer (USA Bootleg)"
	year 1997
	manufacturer "Eighting/Raizing"
	sourcefile zn.c
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name 27c160.1 size 2097152 crc 820855e2 sha1 18bdd4d0b4a92ae4fde457e1f37c813be6eece71 )
	rom ( name 27c160.4 size 2097152 crc 2d2b25f4 sha1 77d8ad94602e71f16b47de47bc2e0a97957c530b )
	rom ( name 27c160.5 size 2097152 crc 10fe6f4d sha1 9faee2faa6d741e1caf25edd093644be5723aa5c )
	rom ( name 27c160.2 size 2097152 crc 1712af34 sha1 3a78997a2ad0fec1b09828b47150a4be611cd9ad )
	rom ( name 27c800.3 size 1048576 crc 7192eb4e sha1 bb276a38261099d91080d8613dc7500322f6fcab )
	rom ( name at89c4051 size 4096 flags nodump )
	rom ( name 27c4096.1 size 524288 crc 217734a1 sha1 de4f519215123c09b3b5f27509b4d74604b5e03d )
	rom ( name 27c4096.2 size 524288 crc d1f2a9b2 sha1 d1475a453ce4e3b9f2ff59abedf0f57ba3c408fe )
	rom ( name 27c240.3 size 524288 crc 509cdc8b sha1 8b92b79be09de56e7d40c2d02fcbeca92bb60226 )
)

game (
	name bldyror2
	description "Bloody Roar 2 (JAPAN)"
	year 1998
	manufacturer "Eighting/Raizing"
	sourcefile zn.c
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name flash0.021 size 2097152 crc fa7602e1 sha1 6fb6af09656fbb86d2abda35804b2ed4a4cd7461 )
	rom ( name flash1.024 size 2097152 crc 59a2e367 sha1 484fd5a4515a8391f1d2fa95ac681d9bcf52406d )
	rom ( name rom-1a.028 size 4194304 crc 0e711461 sha1 1d0bd80e6885432ef0623babde28e5760b714bfa )
	rom ( name rom-1b.29 size 4194304 crc 0cf153f9 sha1 53bb9f8642079f56d8e925792b069362df666819 )
	rom ( name rom-2a.026 size 4194304 crc b71d955d sha1 49fce452c70ceafc8a149fa9ff073589b7261882 )
	rom ( name rom-2b.210 size 4194304 crc 89959dde sha1 99d54b9876f38f5e625334bbd1439618cdf01d56 )
	rom ( name br2_u0412.412 size 524288 crc e254dd8a sha1 5b8fcafcf2176e0b55efcf37799d7c0d97e01bdc )
	rom ( name br2_u049.049 size 524288 crc 10dc855b sha1 4e6e3a71911c8976ae07c2b6cac5a36f98193def )
	rom ( name rom-3.336 size 4194304 crc b74cc4d1 sha1 eb5485582a12959ae06927a2f1d8a7e63e0f956f )
)

game (
	name brvblade
	description "Brave Blade (JAPAN)"
	year 2000
	manufacturer "Eighting/Raizing"
	sourcefile zn.c
	romof tps
	rom ( name coh-1002m.353 merge coh-1002m.353 size 524288 crc 69ffbcb4 sha1 03eb2febfab3fcde716defff291babd9392de965 )
	rom ( name flash0.021 size 2097152 crc 97e12c63 sha1 382970617a363f6c98ee741f26be6a75c9752bdb )
	rom ( name flash1.024 size 2097152 crc d9d40a34 sha1 c91dbc6f85404e9397fa79a4bac28e8c3c1a5228 )
	rom ( name ra-bbl_rom1.028 size 4194304 crc 418535e0 sha1 7c443e651704f2cd552565c35f4a93f2dc250558 )
	rom ( name spu1u412.bin size 524288 crc 6408b5b2 sha1 ba60aa1074df87e98fa260211e9ec99cea25023f )
	rom ( name spu0u049.bin size 524288 crc c9df8ed9 sha1 00a58522189091c48d781b6703e4378e04343c33 )
	rom ( name ra-bbl_rom2.336 size 4194304 crc cd052c02 sha1 d955a70a89b3b1a0b505a05c0887c399fe7a2c68 )
)

game (
	name bam2
	description "Bust a Move 2 (JAPANESE ROM ver. 1999/07/17 10:00:00)"
	year 1999
	manufacturer "Metro/Enix/Namco"
	sourcefile zn.c
	romof psarc95
	rom ( name coh-1002e.353 merge coh-1002e.353 size 524288 crc 910f3a8b sha1 cd68532967a25f476a6d73473ec6b6f4df2e1689 )
	rom ( name u19 size 2097152 crc 4d9f2337 sha1 b156fd461d9d5141c60dbcd9ecd26b4f277b7919 )
	rom ( name u20 size 2097152 crc 1efb3c55 sha1 d86e21a10fbcbcc759ba78b200dc2a10cb945b4c )
	rom ( name mtr-bam-a01.u23 size 4194304 crc 5ed9e2dd sha1 85ac746735ec2fd89cd9082a3ab4ac6b4d9e8f4a )
	rom ( name mtr-bam-a02.u24 size 4194304 crc be335265 sha1 7e09a166fe6d0e9e96c99fd472afb4db023ad217 )
	rom ( name mtr-bam-a03.u25 size 4194304 crc bf71791b sha1 b3eb791770838fc74e3535340610164166b63af8 )
	rom ( name mtr-bam-a04.u26 size 4194304 crc d3aa62b5 sha1 958b34fa2fa21c25f34972d4c288ef46e088d6e3 )
	rom ( name mtr-bam-a05.u27 size 4194304 crc bd94d0ae sha1 97fe7b25768be2f57d8e823ec445c0ee92f07c02 )
	rom ( name mtr-bam-a06.u28 size 4194304 crc b972c0b4 sha1 e5ef170d0e71b7e02463462e1ea31c21ae890d14 )
	rom ( name mtr-bam-a07.u29 size 4194304 crc e8f716c1 sha1 b15aafb0c9f3484a7ee41b5e6728af08d6a7bd8b )
	rom ( name mtr-bam-a08.u30 size 4194304 crc 6e691ff1 sha1 3fdcf3403e9ffd99b98e789930fc805dc2bc7692 )
	rom ( name mtr-bam-a09.u31 size 4194304 crc e4bd7cec sha1 794d10b15a22aeed89082f4db2f3cb94aa7d807d )
	rom ( name mtr-bam-a10.u32 size 4194304 crc 37fd1fa0 sha1 afe846a817e499c405a5fd4ad83094270640faf3 )
	disk ( name bam2 sha1 cc4662f0eb988807b74a71d6c95eb54c81d672ed )
)

game (
	name primrag2
	description "Primal Rage 2 (Ver 0.36a)"
	year 1996
	manufacturer "Atari"
	sourcefile zn.c
	romof atpsx
	rom ( name coh-1000w.353 merge coh-1000w.353 size 524288 crc 45e8a4b4 sha1 815488d8563c85f97fbc3384ff21f08e4c88b7b7 )
	rom ( name pr2_036.u16 size 524288 crc 3ee39e4f sha1 dbd859b54fb9be33effc14eb847dcd829024eea3 )
	rom ( name pr2_036.u14 size 524288 crc c86450cd sha1 19c3c50d839a9efb6ffa9ada8a072f56697c1abb )
	rom ( name pr2_036.u17 size 524288 crc 3681516c sha1 714f73ea4ac190c36a6eb2308616a4aecabc4e69 )
	rom ( name pr2_036.u15 size 524288 crc 4b24bd54 sha1 7f27cd524d10e5869aab6d4dc6a4217d049c475d )
	disk ( name primrag2 sha1 d79b2dad16fbdb174bcd34eb70025a53ebdb0e51 )
)

game (
	name nbajamex
	description "NBA Jam Extreme"
	year 1996
	manufacturer "Acclaim"
	sourcefile zn.c
	romof acpsx
	rom ( name coh-1000a.353 merge coh-1000a.353 size 524288 crc 8d8d0764 sha1 7ee83d317190bb1cef2f8f01c81eaaae47150ebb )
	rom ( name 360mpa1o.u36 size 1048576 crc c433e827 sha1 1d2a5a6990a1b1864e63ce3ba7306d48ebbd4775 )
	rom ( name 360mpa1e.u35 size 1048576 crc d8f5b2f7 sha1 e38609d314721b8b612e047406e2888395917b0d )
	rom ( name nbax0o.u28 size 2097152 crc be13c5af sha1 eee5c9d985384ecfe4f00fae27d66fbefc15b28e )
	rom ( name nbax0e.u41 size 2097152 crc 077f4355 sha1 63c52bb82943b52bb0906d114acd5ea8643068b6 )
	rom ( name nbax1o.u29 size 2097152 crc 3650e85b sha1 a36bfa235c8e3bb516e178f54d3c5e3955c7e918 )
	rom ( name nbax1e.u42 size 2097152 crc f1212cf9 sha1 b2f80af3ec4d559056e86f695d89d1d32b500f50 )
	rom ( name nbax2o.u30 size 2097152 crc ccbb6125 sha1 998eda99182b984f88f5fc58095cb35bf232a26b )
	rom ( name nbax2e.u43 size 2097152 crc c20ab628 sha1 7ffe5005e1913da56770452ae2f907a4a270ab24 )
	rom ( name nbax3o.u31 size 2097152 crc d5238edf sha1 d1eb30ec65dd6cfa8cbb2b36af3a83820d1de99a )
	rom ( name nbax3e.u44 size 2097152 crc 07ba00a3 sha1 c14bffd35ee715b07d6065b454b0443438ab6536 )
	rom ( name nbax4o.u3 size 2097152 crc 1cf16a34 sha1 a7e984a2db846854f1c4a9a2fdefd0d17ce3108c )
	rom ( name nbax4e.u17 size 2097152 crc b5977765 sha1 08acdfe413a5a9182ca117f44b7acac9dac9ecea )
	rom ( name nbax5o.u4 size 2097152 crc 5272754b sha1 c35ba5377eb812991e4bf0d954a34af90b986341 )
	rom ( name nbax5e.u18 size 2097152 crc 0eb917da sha1 d6c8991ba7cd492668757658ee64078d0e82b596 )
	rom ( name nbax6o.u5 size 2097152 crc b1dfb42e sha1 fb9627e228bf2a744842eb44afbca4a6232cadb2 )
	rom ( name nbax6e.u19 size 2097152 crc 6f17d8c1 sha1 22cf263efb64cf62030e02b641c485debe75944d )
	rom ( name 360snda1.u52 size 524288 crc 36d8a628 sha1 944a01c9128f5e90c7dba3557a3ecb2c5ca90831 )
	rom ( name sound0.u48 size 2097152 crc 38873b67 sha1 b2f8d32270ae604c099a1b9b71d2e06468c7d4a9 )
	rom ( name sound1.u49 size 2097152 crc 57014589 sha1 d360ff1c52424bd91a5a8d1a2a9c10bf7abb0602 )
)

game (
	name jdredd
	description "Judge Dredd (Rev C Dec. 17 1997)"
	year 1996
	manufacturer "Acclaim"
	sourcefile zn.c
	romof acpsx
	rom ( name coh-1000a.353 merge coh-1000a.353 size 524288 crc 8d8d0764 sha1 7ee83d317190bb1cef2f8f01c81eaaae47150ebb )
	rom ( name j-dread.u36 size 131072 crc 37addbf9 sha1 a4061a1ba9e230f080f0bfea69bf77efe9264a92 )
	rom ( name j-dread.u35 size 131072 crc c1e17191 sha1 82901439b1a51b9aadb4df4b9d944f26697a1460 )
	disk ( name jdreddc sha1 83ed8df25d100b1c060f4dde2f162ba31803db7d )
)

game (
	name jdreddb
	description "Judge Dredd (Rev B Nov. 26 1997)"
	year 1996
	manufacturer "Acclaim"
	sourcefile zn.c
	cloneof jdredd
	romof jdredd
	rom ( name coh-1000a.353 merge coh-1000a.353 size 524288 crc 8d8d0764 sha1 7ee83d317190bb1cef2f8f01c81eaaae47150ebb )
	rom ( name j-dread.u36 merge j-dread.u36 size 131072 crc 37addbf9 sha1 a4061a1ba9e230f080f0bfea69bf77efe9264a92 )
	rom ( name j-dread.u35 merge j-dread.u35 size 131072 crc c1e17191 sha1 82901439b1a51b9aadb4df4b9d944f26697a1460 )
	disk ( name jdreddb sha1 9b810e3a16de62cabfc8271b6606574c7034cf41 )
)

game (
	name aerofgts
	description "Aero Fighters Special (TAIWAN)"
	year 1996
	manufacturer "Video System"
	sourcefile zn.c
	romof vspsx
	rom ( name coh-1002v.353 merge coh-1002v.353 size 524288 crc 5ff165f3 sha1 8f59314c1093446b9bcb06d232244da6df78e206 )
	rom ( name vs.ic5 size 524288 crc 453dd514 sha1 189fe5598485de160f5c0add90235ed63ed92747 )
	rom ( name vs.ic6 size 524288 crc 24257295 sha1 fe6d969c407f2c26c3af2a2a5015dc83b1675e9a )
	rom ( name vs.ic7 size 524288 crc df5ba2f7 sha1 19153084e7cff632380b67a2fff800644a2fbf7d )
	rom ( name vs.ic8 size 524288 crc df638f92 sha1 5704eed2ef798a91a0398948af0324955ec38534 )
	rom ( name vs.ic9 size 524288 crc 1294aa24 sha1 07ca2cc3f117cfd48d2ca558d9435a3fc238c0fe )
	rom ( name ic11.bin size 4194304 crc a93f6fee sha1 6f079643b50833f8fb497c49945ad23326cc9170 )
	rom ( name ic12.bin size 4194304 crc 9f584ef7 sha1 12c04e198f17d1915f58e83aff45ca2e76773df8 )
	rom ( name ic13.bin size 4194304 crc 652e9c78 sha1 a929b2944de72606338acb822c1031463e2b1cc5 )
	rom ( name ic14.bin size 4194304 crc c4ef1424 sha1 1734a6ee6d0be94d24afefcf2a125b74747f53d0 )
	rom ( name ic15.bin size 4194304 crc 2551d816 sha1 e1500d4bfa8cc55220c366a5852263ac2070da82 )
	rom ( name ic16.bin size 4194304 crc 21b401bc sha1 89374b80453c474aa1dd3a219422f557f95a262c )
)

game (
	name sncwgltd
	description "Sonic Wings Limited (JAPAN)"
	year 1996
	manufacturer "Video System"
	sourcefile zn.c
	cloneof aerofgts
	romof aerofgts
	rom ( name coh-1002v.353 merge coh-1002v.353 size 524288 crc 5ff165f3 sha1 8f59314c1093446b9bcb06d232244da6df78e206 )
	rom ( name ic5.bin size 524288 crc 458f14aa sha1 b4e50be60ffb9b7911561dd35b6a7e0df3432a3a )
	rom ( name ic6.bin size 524288 crc 8233dd1e sha1 1422b4530d671e3b8b471ec16c20ef7c819ab762 )
	rom ( name ic7.bin size 524288 crc df5ba2f7 sha1 19153084e7cff632380b67a2fff800644a2fbf7d )
	rom ( name ic8.bin size 524288 crc e8145f2b sha1 3a1cb189426998856dfeda47267fde64be34c6ec )
	rom ( name ic9.bin size 524288 crc 605c9370 sha1 9734549cae3028c089f4c9f2336ee374b3f950f8 )
	rom ( name ic11.bin merge ic11.bin size 4194304 crc a93f6fee sha1 6f079643b50833f8fb497c49945ad23326cc9170 )
	rom ( name ic12.bin merge ic12.bin size 4194304 crc 9f584ef7 sha1 12c04e198f17d1915f58e83aff45ca2e76773df8 )
	rom ( name ic13.bin merge ic13.bin size 4194304 crc 652e9c78 sha1 a929b2944de72606338acb822c1031463e2b1cc5 )
	rom ( name ic14.bin merge ic14.bin size 4194304 crc c4ef1424 sha1 1734a6ee6d0be94d24afefcf2a125b74747f53d0 )
	rom ( name ic15.bin merge ic15.bin size 4194304 crc 2551d816 sha1 e1500d4bfa8cc55220c366a5852263ac2070da82 )
	rom ( name ic16.bin merge ic16.bin size 4194304 crc 21b401bc sha1 89374b80453c474aa1dd3a219422f557f95a262c )
)

game (
	name sfchamp
	description "Super Football Champ (Ver 2.5O)"
	year 1995
	manufacturer "Taito"
	sourcefile zn.c
	romof taitofx1
	rom ( name coh-1000t.353 merge coh-1000t.353 size 524288 crc e3f23b6e sha1 e18907cf8c6ba54d96edba0a9a00487a90219e0d )
	rom ( name e18-12.2 size 524288 crc 72304685 sha1 2e6f645871e19a49fcdfbdca49c6be415471eadf )
	rom ( name e18-13.7 size 524288 crc fa4d01ee sha1 27efd8e2107d71213d35f2a58762ed8812f809d3 )
	rom ( name e18-02.12 size 2097152 crc c7b4fe29 sha1 7f823bd61abf2b15d3ba62bca829a5b1acacfd09 )
	rom ( name e18-03.16 size 2097152 crc 76392346 sha1 2c5b70c4708208f866feea0472fcc72333061124 )
	rom ( name e18-04.19 size 2097152 crc fc3731da sha1 58948aad8d7bb7a8449d2bf12e9d5e6d7b4426b5 )
	rom ( name e18-05.21 size 2097152 crc 2e984c50 sha1 6d8255e38c67d68bf489c9885663ed2edf148188 )
	rom ( name e18-09.22 size 131072 crc bb5a5319 sha1 0bb700cafc157d3af663cc9bebb8167487ff2852 )
