clrmamepro (
	rom ( name pgaax.03 size 524288 flags nodump )
	rom ( name pgaax.04 size 524288 flags nodump )
	rom ( name pgaa.03 size 524288 crc 25e6e2ce sha1 15b702ccc2bab7f2f9e7724ed83931c686763ffe )
	rom ( name pgaa.04 size 524288 crc 8104307e sha1 3ed134fcbf5c1c9f068f59b49b96d01a1ea33eeb )
	rom ( name pga-simm.01c merge pga-simm.01c size 2097152 crc 452f98b0 sha1 a10e615c32098f6d25becd466da8faa967523a7b )
	rom ( name pga-simm.01d merge pga-simm.01d size 2097152 crc 9e672092 sha1 fce0b8b43a1c069262f4e3e81c1a04621e232c88 )
	rom ( name pga-simm.01a merge pga-simm.01a size 2097152 crc ae9ddafe sha1 afbb26fed6cd0cb5c0099a10d35aeb453318c14d )
	rom ( name pga-simm.01b merge pga-simm.01b size 2097152 crc 94d72d94 sha1 df6a3fe49c008f73b160eb6f2a44dc371ff73cba )
	rom ( name pga-simm.03c merge pga-simm.03c size 2097152 crc 48a1886d sha1 ebf44b42d784924e08a832a7e5f66a887bab244b )
	rom ( name pga-simm.03d merge pga-simm.03d size 2097152 crc 172d7e37 sha1 0eaedd24cd3fa87b6f35fbd63078d40c493c92d0 )
	rom ( name pga-simm.03a merge pga-simm.03a size 2097152 crc 9ee33d98 sha1 85d1bd31940e35ac8c732165020881a2d65cd6b1 )
	rom ( name pga-simm.03b merge pga-simm.03b size 2097152 crc 848dee32 sha1 c591288e86ad1624d0fe66563808af9fac786e64 )
	rom ( name pga.01 merge pga.01 size 131072 crc bdbfa992 sha1 7c5496c1daaea6a7ab95c0b25625d325ec3427cc )
	rom ( name pga-simm.05a merge pga-simm.05a size 2097152 crc c0aac80c sha1 91784d35d4f7e113529bb5be6081b67094b150ea )
	rom ( name pga-simm.05b merge pga-simm.05b size 2097152 crc 37a65d86 sha1 374d562a4648734f82aa2ddb6d258e870896dd45 )
	rom ( name pga-simm.06a merge pga-simm.06a size 2097152 crc d3f1e934 sha1 5dcea28c873d0d472f5b94e07d97cd77ace2b252 )
	rom ( name pga-simm.06b merge pga-simm.06b size 2097152 crc 8b39489a sha1 fd790efaf37dc2c4c16f657941044e3e2d3c2711 )
)

game (
	name pzloop2
	description "Puzz Loop 2 (Euro 010302)"
	year 2001
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
	rom ( name pl2ex.03 size 524288 crc 816cbbd9 sha1 2167bfdf18b1d6253be233e4d5e5a958effbb854 )
	rom ( name pl2ex.04 size 524288 crc 41c19742 sha1 3da08184e944221d4e5584844b04af338aed0938 )
	rom ( name pl2ex.05 size 524288 crc fe0eb38b sha1 9ea5aa8a3e79596513b237caa00deb1771e22b19 )
	rom ( name pl2ex.06 size 524288 crc 491919eb sha1 1c38b317d7f49e22af30d32e8d361233f91e02da )
	rom ( name pl2e.03 size 524288 crc 3b1285b2 sha1 f90f98fb15068306a57109ad954845be0a99e8ab )
	rom ( name pl2e.04 size 524288 crc 40a2d647 sha1 d1c5fa87b368efe0d2cc3f614d0165bd95748b81 )
	rom ( name pl2e.05 size 524288 crc 0f11d818 sha1 ca2d5ea892aebfa1a2a825fb45c57b7923936917 )
	rom ( name pl2e.06 size 524288 crc 86fbbdf4 sha1 325ba5dc54f3d82f39e1299d5f27de7227a458b2 )
	rom ( name pl2-simm.01c size 2097152 crc 137b13a7 sha1 a1ca1bc8699ddfc54d5de1b39a9db9a5ac8b12e5 )
	rom ( name pl2-simm.01d size 2097152 crc a2db1507 sha1 61c84c8d698a846d54a571b5f7b4824e22136db7 )
	rom ( name pl2-simm.01a size 2097152 crc 7e80ff8e sha1 afcebfa995ace8b8973e75f1589980c5c4535bca )
	rom ( name pl2-simm.01b size 2097152 crc cd93e6ed sha1 e4afce48fe481d8291ed2475d5de446afad65351 )
	rom ( name pl2-simm.03c size 2097152 crc 0f52bbca sha1 e76c29d445062f5e16d06bdc4ab44640ba35aaac )
	rom ( name pl2-simm.03d size 2097152 crc a62712c3 sha1 2abfe0209e188010a0ae969f0d9eb7d28820b3f2 )
	rom ( name pl2-simm.03a size 2097152 crc b60c9f8e sha1 40c7985e04463fb2bd59b3bb6aa5897328d37ff3 )
	rom ( name pl2-simm.03b size 2097152 crc 83fef284 sha1 ef4429f54c456d6485a7d642d49dffafef4435fe )
	rom ( name pl2.01 size 131072 crc 35697569 sha1 13718923cffb9ec53cef9e22d8875370b5f3dd74 )
	rom ( name pl2-simm.05a size 2097152 crc 85d8fbe8 sha1 c19d5e9084d07e610379b6e1b6be7bdf0b9b7f7f )
	rom ( name pl2-simm.05b size 2097152 crc 1ed62584 sha1 28411f610f48cca6424a2d53e2a4ac691e826317 )
)

game (
	name pzloop2j
	description "Puzz Loop 2 (Japan 010205)"
	year 2001
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
	cloneof pzloop2
	romof pzloop2
	rom ( name pl2jx.03a size 524288 crc 3c9bdc30 sha1 c66823c8a18d4bf29ec166e98848362738de2eef )
	rom ( name pl2jx.04a size 524288 crc aa1b28f4 sha1 ff048d4a2b1de12b6648c26cfc9b10979be1b2fa )
	rom ( name pl2jx.05a size 524288 crc cd27c17d sha1 b837d209a1485d3af224cdb1fb7abbb9bea89f2b )
	rom ( name pl2jx.06a size 524288 crc 48f3ac5f sha1 f05bb8790a92a6964850f8f22e2bc3cd4301a466 )
	rom ( name pl2j.03a size 524288 crc 0a751bd0 sha1 a5a0b60387aacdafdf46ecd1acd764c9cb086b90 )
	rom ( name pl2j.04a size 524288 crc c3f72afe sha1 597a302e4bba50193c53f239e715962fcc4e3e5e )
	rom ( name pl2j.05a size 524288 crc 6ea9dbfc sha1 c3065e02516755e8b94a741dd2ab960c96d0ff8c )
	rom ( name pl2j.06a size 524288 crc 0f14848d sha1 94a3ee00d65cd9a310b3a330e2c37467b5863c64 )
	rom ( name pl2-simm.01c merge pl2-simm.01c size 2097152 crc 137b13a7 sha1 a1ca1bc8699ddfc54d5de1b39a9db9a5ac8b12e5 )
	rom ( name pl2-simm.01d merge pl2-simm.01d size 2097152 crc a2db1507 sha1 61c84c8d698a846d54a571b5f7b4824e22136db7 )
	rom ( name pl2-simm.01a merge pl2-simm.01a size 2097152 crc 7e80ff8e sha1 afcebfa995ace8b8973e75f1589980c5c4535bca )
	rom ( name pl2-simm.01b merge pl2-simm.01b size 2097152 crc cd93e6ed sha1 e4afce48fe481d8291ed2475d5de446afad65351 )
	rom ( name pl2-simm.03c merge pl2-simm.03c size 2097152 crc 0f52bbca sha1 e76c29d445062f5e16d06bdc4ab44640ba35aaac )
	rom ( name pl2-simm.03d merge pl2-simm.03d size 2097152 crc a62712c3 sha1 2abfe0209e188010a0ae969f0d9eb7d28820b3f2 )
	rom ( name pl2-simm.03a merge pl2-simm.03a size 2097152 crc b60c9f8e sha1 40c7985e04463fb2bd59b3bb6aa5897328d37ff3 )
	rom ( name pl2-simm.03b merge pl2-simm.03b size 2097152 crc 83fef284 sha1 ef4429f54c456d6485a7d642d49dffafef4435fe )
	rom ( name pl2.01 merge pl2.01 size 131072 crc 35697569 sha1 13718923cffb9ec53cef9e22d8875370b5f3dd74 )
	rom ( name pl2-simm.05a merge pl2-simm.05a size 2097152 crc 85d8fbe8 sha1 c19d5e9084d07e610379b6e1b6be7bdf0b9b7f7f )
	rom ( name pl2-simm.05b merge pl2-simm.05b size 2097152 crc 1ed62584 sha1 28411f610f48cca6424a2d53e2a4ac691e826317 )
)

game (
	name choko
	description "Janpai Puzzle Choukou (Japan 010820)"
	year 2001
	manufacturer "Mitchell, distributed by Capcom"
	sourcefile cps2.c
	rom ( name tkojx.bin size 4194304 crc 4e4efee1 sha1 52340439ef1be7ddd4582fbaf72e3c3dd968d0b1 )
	rom ( name tkoj.03 size 524288 crc 11f5452f sha1 1575729cdbb857a3a780df6e3e0efd6968926fb8 )
	rom ( name tkoj.04 size 524288 crc 68655378 sha1 a2d82996394cc28622e93f6c338f9b78aa798775 )
	rom ( name tkoj1_d.simm1 size 2097152 crc 6933377d sha1 a79e129e5faaadd401379905ac76a24fa616d736 )
	rom ( name tkoj1_c.simm1 size 2097152 crc 7f668950 sha1 247b2b3fa24afd43b0fe6cfb3df987a38c7385cf )
	rom ( name tkoj1_b.simm1 size 2097152 crc cfb68ca9 sha1 36460724b8df36a4ccf88228d9d5f027714c6628 )
	rom ( name tkoj1_a.simm1 size 2097152 crc 437e21c5 sha1 2c4ace6fa421c91effab8ab8db931b8451b8e6b1 )
	rom ( name tkoj3_d.simm3 size 2097152 crc a9e32b57 sha1 0ddbfefa0cc110e46297ecbfbf4b8bc87ce43c95 )
	rom ( name tkoj3_c.simm3 size 2097152 crc b7ab9338 sha1 0bb57640eed167e672b5f40cdff0a7b177ff2507 )
	rom ( name tkoj3_b.simm3 size 2097152 crc 4d3f919a sha1 eb7f90415a263f0a2b94d9699d72c1d14b4fdaad )
	rom ( name tkoj3_a.simm3 size 2097152 crc cfef17ab sha1 1de738c1e537c3df80171e82bc1cc05a25d9cc13 )
	rom ( name tko.01 size 131072 crc 6eda50c2 sha1 7e67c104094a3ced8b3fdd81f52ee42483b30fc5 )
	rom ( name tkoj5_a.simm5 size 2097152 crc ab45d509 sha1 c58cf87d3828dfe0643cf4c58615f3352bd45508 )
	rom ( name tkoj5_b.simm5 size 2097152 crc fa905c3d sha1 3eae65b01d50ec4ec4aeff49f434b9b88a50463c )
)

game (
	name hsf2j
	description "Hyper Street Fighter 2: The Anniversary Edition (Japan 031222)"
	year 2004
	manufacturer "Capcom"
	sourcefile cps2.c
	cloneof hsf2
	romof hsf2
	rom ( name hs2jx.03 size 524288 flags nodump )
	rom ( name hs2jx.04 size 524288 flags nodump )
	rom ( name hs2j.03 size 524288 crc 00738f73 sha1 99947a621f21a88dc4c425d9bfbc30b3c5f76ecd )
	rom ( name hs2j.04 size 524288 crc 40072c4a sha1 85b95bd3c907b4276a31777e092b8c40d3763257 )
	rom ( name hs2.05 merge hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 merge hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2j.07 size 524288 crc 09fe85b4 sha1 b15b3ae28a6a395d26580dc8f4b506507792df38 )
	rom ( name hs2.08 merge hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 merge hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 merge hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13m merge hs2.13m size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15m merge hs2.15m size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17m merge hs2.17m size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19m merge hs2.19m size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 merge hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 merge hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11m merge hs2.11m size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)

game (
	name hsf2
	description "Hyper Street Fighter 2: The Anniversary Edition (Asia 040202)"
	year 2004
	manufacturer "Capcom"
	sourcefile cps2.c
	rom ( name hs2ax.03 size 524288 crc 5f3d7397 sha1 96f327dd998105ad5dc46bc9d3b741805a840d68 )
	rom ( name hs2ax.04 size 524288 crc 59acf108 sha1 e68fe233681175b29a35badab249c2b892b23af3 )
	rom ( name hs2a.03 size 524288 crc d50a17e0 sha1 5d8d6d309260cc2d862aa080d44a72886ee08c77 )
	rom ( name hs2a.04 size 524288 crc a27f42de sha1 7a355831b57a35e327b2618fd5dca11afed2a233 )
	rom ( name hs2.05 size 524288 crc dde34a35 sha1 f5be2d2916db6e86e0886d61d55bddf138273ebc )
	rom ( name hs2.06 size 524288 crc f4e56dda sha1 c6490707c2a416ab88612c2d73abbe5853d8cb92 )
	rom ( name hs2a.07 size 524288 crc ee4420fc sha1 06cf76660b0c794d2460c52d9fe8334fff51e9de )
	rom ( name hs2.08 size 524288 crc c9441533 sha1 bf178fac1f060fcce3ff9118333c8517dadc9429 )
	rom ( name hs2.09 size 524288 crc 3fc638a8 sha1 2a42877b26c8abc437da46225701f0bba6e40058 )
	rom ( name hs2.10 size 524288 crc 20d0f9e4 sha1 80a5eeef9472e327b0d4ee26434bad109a9434ea )
	rom ( name hs2.13m size 8388608 crc a6ecab17 sha1 6749a4c8dc81f4b10f910c31c82cf6674e2a44eb )
	rom ( name hs2.15m size 8388608 crc 10a0ae4d sha1 701b4900fbc8bef20efa1a706891c8df4bf14641 )
	rom ( name hs2.17m size 8388608 crc adfa7726 sha1 8d36ec125a8c91abfe5213893d794f8bc11c8acd )
	rom ( name hs2.19m size 8388608 crc bb3ae322 sha1 ecd289d7a0fe365fdd7c5527cb17796002beb553 )
	rom ( name hs2.01 size 131072 crc c1a13786 sha1 c7392c7efb15ea4042e75bd9007e974293d8935d )
	rom ( name hs2.02 size 131072 crc 2d8794aa sha1 c634affdc2568020cce6af97b4fa79925d9943f3 )
	rom ( name hs2.11m size 8388608 crc 0e15c359 sha1 176108b0d76d821a849324680aba0cd04b5016c1 )
)

game (
	name ssf2ud
	description "Super Street Fighter II: The New Challengers (USA 930911 Phoenix Edition) (bootleg)"
	year 1993
	manufacturer "bootleg"
	sourcefile cps2.c
	cloneof ssf2
	romof ssf2
	rom ( name ssfud.03a size 524288 crc fad5daf8 sha1 5bed5d5af8dffc54d3b3371274a3905f46384f79 )
	rom ( name ssfud.04a size 524288 crc 0d31af65 sha1 7e903e18cb899627fedd8ad92594b75b5d8ee8fd )
	rom ( name ssfud.05 size 524288 crc 75c651ef sha1 8c6f60d3cf10d802190438c403a719bc30ccbeaa )
	rom ( name ssfud.06 size 524288 crc 85c3ec00 sha1 29ab3eccc5f9c0dd6bd19eaa83c72e1a1d44b320 )
	rom ( name ssfud.07 size 524288 crc 247e2504 sha1 b2f13524fe7f75e69d2d8f2dd212340d75030149 )
	rom ( name ssf.13m merge ssf.13m size 2097152 crc cf94d275 sha1 bf2a6d98a656d1cb5734da7836686242d3211137 )
	rom ( name ssf.15m merge ssf.15m size 2097152 crc 5eb703af sha1 4b302dbb66e8a5c2ad92798699391e981bada427 )
	rom ( name ssf.17m merge ssf.17m size 2097152 crc ffa60e0f sha1 b21b1c749a8241440879bf8e7cb33968ccef97e5 )
	rom ( name ssf.19m merge ssf.19m size 2097152 crc 34e825c5 sha1 4d320fc96d1ef0b9928a8ce801734245a4c097a5 )
	rom ( name ssf.14m merge ssf.14m size 1048576 crc b7cc32e7 sha1 0f4d26af338dab5dce5b7b34d32ad0c573434ace )
	rom ( name ssf.16m merge ssf.16m size 1048576 crc 8376ad18 sha1 f4456833fb396e6501f4174c0fe5fd63ea40a188 )
	rom ( name ssf.18m merge ssf.18m size 1048576 crc f5b1b336 sha1 4b060501e56b9d61294748da5387cdae5280ec4d )
	rom ( name ssf.20m merge ssf.20m size 1048576 crc 459d5c6b sha1 32b11ba7a12004aff810d719bff7508204c7b7c0 )
	rom ( name ssf.01 merge ssf.01 size 131072 crc eb247e8c sha1 24296c18d9b1136d69712bf1c9d9d15463041e83 )
	rom ( name ssf.q01 merge ssf.q01 size 524288 crc a6f9da5c sha1 6d19f83a01bd25b838d5c2871f7964529d926c98 )
	rom ( name ssf.q02 merge ssf.q02 size 524288 crc 8c66ae26 sha1 32a82aee6ed4480e5a990f9af161734c7c0a1403 )
	rom ( name ssf.q03 merge ssf.q03 size 524288 crc 695cc2ca sha1 c2675f0233608b76de528d2a6ef19846d1348060 )
	rom ( name ssf.q04 merge ssf.q04 size 524288 crc 9d9ebe32 sha1 9b26329370041374f1a90b479a172d2bc2801c4d )
	rom ( name ssf.q05 merge ssf.q05 size 524288 crc 4770e7b7 sha1 0e764f0befb9227b0b36508d8ca8ec9be31bcb05 )
	rom ( name ssf.q06 merge ssf.q06 size 524288 crc 4e79c951 sha1 1144781d7dc57ef8a6458d982f5c91548ff59e27 )
	rom ( name ssf.q07 merge ssf.q07 size 524288 crc cdd14313 sha1 ebe767a9d4b51dba4282fa0a36a546a88620dd59 )
	rom ( name ssf.q08 merge ssf.q08 size 524288 crc 6f5a088c sha1 6c0b4690479647a99d76335f174be8455b4ff118 )
)

game (
	name ddtodd
	description "Dungeons & Dragons: Tower of Doom (Euro 940412 Phoenix Edition) (bootleg)"
	year 1993
	manufacturer "bootleg"
	sourcefile cps2.c
	cloneof ddtod
	romof ddtod
	rom ( name daded.03c size 524288 crc 843330f4 sha1 3f77876ac5d61b595c22697724a16034b16954af )
	rom ( name daded.04c size 524288 crc 306f14fc sha1 b684ee72acc3087ada20b2d13202366c3cff1014 )
	rom ( name daded.05c size 524288 crc 8c6b8328 sha1 ab5d2c608bd3cdb298a9743d819616bf2df02ddd )
	rom ( name dad.06a merge dad.06a size 524288 crc 6225495a sha1 a9a02abb072e3482ac92d7aed8ce9a5bcf636bc0 )
	rom ( name dadd.07a size 524288 crc 0f0df6cc sha1 5da5f989ed71faf5e2950fdf9650d94918616ae4 )
	rom ( name dad.13m merge dad.13m size 2097152 crc da3cb7d6 sha1 d59bb53d5f32889eb6eb7f8b1c8781948c97283d )
	rom ( name dad.15m merge dad.15m size 2097152 crc 92b63172 sha1 9bed7dbbb17729f2ad3d318396f5335c0bd39937 )
	rom ( name dad.17m merge dad.17m size 2097152 crc b98757f5 sha1 3eead22e097906bf0e1e151cd0a9c75abc5a32d4 )
	rom ( name dad.19m merge dad.19m size 2097152 crc 8121ce46 sha1 40c4dc969318d38f0c6d5401c9c64371f51aa12c )
	rom ( name dad.14m merge dad.14m size 1048576 crc 837e6f3f sha1 c060183474fba0e82d765b9f282b84838550dff6 )
	rom ( name dad.16m merge dad.16m size 1048576 crc f0916bdb sha1 9354d258dd26cbbf12c78ecfc277c357cbdb360e )
	rom ( name dad.18m merge dad.18m size 1048576 crc cef393ef sha1 830b33c86cc24776d17ad65fa89a3b16c40446a1 )
	rom ( name dad.20m merge dad.20m size 1048576 crc 8953fe9e sha1 f4795beb006335d13e3934aa9760e775eb0bb950 )
	rom ( name dad.01 merge dad.01 size 131072 crc 3f5e2424 sha1 4aa744576bc6752c43a90a27a816ebd90076b248 )
	rom ( name dad.11m merge dad.11m size 2097152 crc 0c499b67 sha1 a8ebd8a1cd6dece8344b7cb0439d85843fb97616 )
	rom ( name dad.12m merge dad.12m size 2097152 crc 2f0b5a4e sha1 8d1ebbb811aa469b0f0d29d719d2b9af28fb63a2 )
)

game (
	name avspd
	description "Alien vs. Predator (Euro 940520 Phoenix Edition) (bootleg)"
	year 1994
	manufacturer "bootleg"
	sourcefile cps2.c
	cloneof avsp
	romof avsp
	rom ( name avped.03d size 524288 crc 66aa8aad sha1 eb1928393d0dd4cc1a96c00324508f83f36a7622 )
	rom ( name avped.04d size 524288 crc 579306c2 sha1 cabee3fdb624e681013a5a57d2a37339b96518fb )
	rom ( name avp.05d merge avp.05d size 524288 crc fbfb5d7a sha1 5549bc9d780753bc9c10fba82588e5c3d4a2acb2 )
	rom ( name avpd.06 size 524288 crc 63094539 sha1 f1b776cf4334fa7fa1ee0e5ce81a5996b930996b )
	rom ( name avp.13m merge avp.13m size 2097152 crc 8f8b5ae4 sha1 457ce959aa5db3a003de7dda2b3799b2f1ae279b )
	rom ( name avp.15m merge avp.15m size 2097152 crc b00280df sha1 bc1291a4a222d410bc99b6f1ed392067d9c3999e )
	rom ( name avp.17m merge avp.17m size 2097152 crc 94403195 sha1 efaad001527a5eba8f626aea9037ac6ef9a2c295 )
	rom ( name avp.19m merge avp.19m size 2097152 crc e1981245 sha1 809ccb7f10262e227d5e9d9f710e06f0e751f550 )
	rom ( name avp.14m merge avp.14m size 2097152 crc ebba093e sha1 77aaf4197d1dae3321cf9c6d2b7967ee54cf3f30 )
	rom ( name avp.16m merge avp.16m size 2097152 crc fb228297 sha1 ebd02a4ba085dc70c0603662e14d61625fa04648 )
	rom ( name avp.18m merge avp.18m size 2097152 crc 34fb7232 sha1 8b1f15bfa758a61e6ad519af24ca774edc70d194 )
	rom ( name avp.20m merge avp.20m size 2097152 crc f90baa21 sha1 20a900819a9d321316e3dfd241210725d7191ecf )
	rom ( name avp.01 merge avp.01 size 131072 crc 2d3b4220 sha1 2b2d04d4282550fa9f6e1ad8528f20d1f2ac02eb )
	rom ( name avp.11m merge avp.11m size 2097152 crc 83499817 sha1 e65b0ebd61ddc748842a9d4d92404b5305307623 )
	rom ( name avp.12m merge avp.12m size 2097152 crc f4110d49 sha1 f27538776cc1ba8213f19f98728ed8c02508d3ac )
)

game (
	name dstlku1d
	description "Darkstalkers: The Night Warriors (USA 940705 Phoenix Edition) (bootleg)"
	year 1994
	manufacturer "bootleg"
	sourcefile cps2.c
	cloneof dstlk
	romof dstlk
	rom ( name vamud.03a size 524288 crc 47b7a680 sha1 ea51d784f1ed49b70aa8addce987a7c09a5c653c )
	rom ( name vamud.04a size 524288 crc 3b7a4939 sha1 020f9768f4d3afb193b1d5a824674f7fb3434369 )
	rom ( name vamu.05a size 524288 crc 673ed50a sha1 7dff27dba1da55a18eb459e4a2d679cf699f2804 )
	rom ( name vamu.06a size 524288 crc f2377be7 sha1 4520d44f94a03bd40c27062344e56ba8718c2fb8 )
	rom ( name vamu.07a size 524288 crc d8f498c4 sha1 569d9c309e9d95d2501a7c0a2c1291b49320d767 )
	rom ( name vamu.08a size 524288 crc e6a8a1a0 sha1 adf621e12623a2af4dbf0858a8fa3816e7c7073b )
	rom ( name vamud.09a size 524288 crc 8b333a19 sha1 5274510491433ac4a0ba3a0a120e95205d291ffe )
	rom ( name vamu.10a size 524288 crc c1a3d9be sha1 82b4ce3325a7ecf3a60dd781f9b224fdde8daa65 )
	rom ( name vam.13m merge vam.13m size 4194304 crc c51baf99 sha1 2fb6642908e542e404391eb17392f8270e87bf48 )
	rom ( name vam.15m merge vam.15m size 4194304 crc 3ce83c77 sha1 93369b23c6d7d834297434691bb047ee3dd9539c )
	rom ( name vam.17m merge vam.17m size 4194304 crc 4f2408e0 sha1 cd49c6b3c7e6470c6058f98ccc5210b052bb13e2 )
	rom ( name vam.19m merge vam.19m size 4194304 crc 9ff60250 sha1 d69ba4dc6bd37d003245f0cf3211d6e2623005b8 )
	rom ( name vam.14m merge vam.14m size 1048576 crc bd87243c sha1 87b33aeb72514e1228ffc27ec6dd534f14882760 )
	rom ( name vam.16m merge vam.16m size 1048576 crc afec855f sha1 cd117833b8d475489b90ff44b57e2c5cb1af3af5 )
	rom ( name vam.18m merge vam.18m size 1048576 crc 3a033625 sha1 294238f30cba5cf4f8f1de951d54c2077bd95de9 )
	rom ( name vam.20m merge vam.20m size 1048576 crc 2bff6a89 sha1 8f4e131e5ce0af48fb89f98026d9f0356c7c301f )
	rom ( name vam.01 merge vam.01 size 131072 crc 64b685d5 sha1 6c180e7420db754eca5cad17a40f5a64f5c3bd15 )
	rom ( name vam.02 merge vam.02 size 131072 crc cf7c97c7 sha1 109a4b56ecd59be9c3f5869de99d40619bdaef21 )
	rom ( name vam.11m merge vam.11m size 2097152 crc 4a39deb2 sha1 7e63e615869958db66a4e52a0272afee5a10e446 )
	rom ( name vam.12m merge vam.12m size 2097152 crc 1a3e5c03 sha1 c5a556e125d6c3d68da745b4d56cd7a851f2a23d )
)

game (
	name ringdstd
	description "Ring of Destruction: Slammasters II (Euro 940902 Phoenix Edition) (bootleg)"
	year 1994
	manufacturer "bootleg"
	sourcefile cps2.c
	cloneof ringdest
	romof ringdest
	rom ( name smbed.03b size 524288 crc f6fba4cd sha1 aecea7a4c3ed2153017b465b075c7558d914cdc8 )
	rom ( name smbed.04b size 524288 crc 193bc493 sha1 d2c6af56d3514c6d392aa3f2ea4778bbe5ef513f )
	rom ( name smbed.05b size 524288 crc 168cccbb sha1 c3e1695e013f1197f7093aa499482ff8d7f75b5b )
	rom ( name smbed.06b size 524288 crc 04673262 sha1 6ebdfb2adfa0039f6db4d1e81e9ea0a692be4fdc )
	rom ( name smb.07 merge smb.07 size 524288 crc b9a11577 sha1 e9b58ef8acd1fedd3c9e0a3489593c7e931106c0 )
	rom ( name smb.08 merge smb.08 size 524288 crc f931b76b sha1 0b7e8d1278dcba89f0063bd09cda96d6ae1bc282 )
	rom ( name smb.13m merge smb.13m size 2097152 crc d9b2d1de sha1 e8658983070dadcd1300a680a42c8431579e2b4f )
	rom ( name smb.15m merge smb.15m size 2097152 crc 9a766d92 sha1 afdf88afbec527268d63c11ea32f861b52e11489 )
	rom ( name smb.17m merge smb.17m size 2097152 crc 51800f0f sha1 9526cd69a23340a81841271b51de03d9bf2b979f )
	rom ( name smb.19m merge smb.19m size 2097152 crc 35757e96 sha1 c915f3b9e4fdec3defc7eecb2c1f7377e6072228 )
	rom ( name smb.14m merge smb.14m size 2097152 crc e5bfd0e7 sha1 327e626df4c2152f921f15535c01dda6c4437527 )
	rom ( name smb.16m merge smb.16m size 2097152 crc c56c0866 sha1 1e2218e852ae72a9a95861dd37129fe78d4b1329 )
	rom ( name smb.18m merge smb.18m size 2097152 crc 4ded3910 sha1 d883541ce4d83f4e7ab095f2ef273408d9911f9a )
	rom ( name smb.20m merge smb.20m size 2097152 crc 26ea1ec5 sha1 22be249b1f73272feacf4026f09fc877f5d86353 )
	rom ( name smb.21m merge smb.21m size 524288 crc 0a08c5fc sha1 ff3fad4fbc98e3013291c7ba7ee5e057a2628b36 )
	rom ( name smb.23m merge smb.23m size 524288 crc 0911b6c4 sha1 e7a7061b192658724d98cae8693f63dd5bc40c00 )
	rom ( name smb.25m merge smb.25m size 524288 crc 82d6c4ec sha1 ed8ed02a00f59a048b9891ec2a77720bb6a5e03d )
	rom ( name smb.27m merge smb.27m size 524288 crc 9b48678b sha1 4fa300d356c538947983ae85bb5c5cfd1fb835e7 )
	rom ( name smb.01 merge smb.01 size 131072 crc 0abc229a sha1 967f574e6358dfc1b01e6a4a4df1a8f34eb3d814 )
	rom ( name smb.02 merge smb.02 size 131072 crc d051679a sha1 583c2521a30db1740d95dd94a38751fbeff3aae5 )
	rom ( name smb.11m merge smb.11m size 2097152 crc c56935f9 sha1 ca1705e48e31ddc13505e6297bceca2bec1bb209 )
	rom ( name smb.12m merge smb.12m size 2097152 crc 955b0782 sha1 ee09500e7b44e923126533613bfe26cdabc7ab5f )
)

game (
	name xmcotad
	description "X-Men: Children of the Atom (Euro 950105 Phoenix Edition) (bootleg)"
	year 1994
	manufacturer "bootleg"
	sourcefile cps2.c
	cloneof xmcota
	romof xmcota
	rom ( name xmned.03e size 524288 crc bef56003 sha1 4264f9d7236b00e513664932685b3d93ea636f21 )
	rom ( name xmned.04e size 524288 crc b1a21fa6 sha1 cbb577b180f28e2af5d6518679f3b16967129ef5 )
