clrmamepro (
	rom ( name mpr-14727.c11 merge mpr-14727.c11 size 1048576 crc 3b74e0f0 sha1 40432dbbbf75dae1e5e32b7cc2c4884f5e9e3bf5 )
	rom ( name mpr-14733.a11 merge mpr-14733.a11 size 1048576 crc 6da0444f sha1 80c32895af19bda3277376fdbd1c163f0ed25665 )
	rom ( name mpr-14728.c12 merge mpr-14728.c12 size 524288 crc 5b921587 sha1 2779dc658bb7a51f2399af5a6463ccb2dd388e88 )
	rom ( name mpr-14734.a12 merge mpr-14734.a12 size 524288 crc 6f3f5ed9 sha1 01972c8bd5bfde58715bc0adc7dea73bf6350a26 )
	rom ( name epr-14725.c7 merge epr-14725.c7 size 131072 crc 2b29684f sha1 b83962a4f475f9b3e79d4f7ff577b170c4043156 )
	rom ( name mpr-14724.c6 merge mpr-14724.c6 size 524288 crc 47cbea86 sha1 c70d1fed2912c7c05223ce0bb0941706f957295f )
	rom ( name mpr-14723.c5 merge mpr-14723.c5 size 524288 crc bc5adc27 sha1 09405002b940a3d3eb0f1258f37af51e0b7581b9 )
	rom ( name mpr-14722.c4 merge mpr-14722.c4 size 524288 crc 1bd081f8 sha1 e5b0b5d8334486f813d7c430bb7fce3f69605a21 )
)

game (
	name desertbr
	description "Desert Breaker (World, FD1094 317-0196)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-14802.a4 size 524288 crc 9ab93cbc sha1 a8d0013e17519c26c6ba7d28ec73e22ea5bde0e9 )
	rom ( name epr-14902.a6 size 524288 crc 6724e7b1 sha1 540c8bb7e848488dead81ca58f3bece45a87e611 )
	rom ( name epr-14793.a5 size 524288 crc dc9d7af3 sha1 1fc1fedc1a4beed94cece268d0bb4bf62eeb407c )
	rom ( name epr-14795.a7 size 524288 crc 7e5bf7d9 sha1 32ac68ee423a34e0f1bedc8765e03f40e01c3af1 )
	rom ( name 317-0196.key size 8192 crc cb942262 sha1 7ad7cd3df887c6e6435d74784cb12ce016acd0da )
	rom ( name mpr-14781.c1 size 1048576 crc c4f7d7aa sha1 3c69dd7a26efccd7111ef33dfa6e8b738095c0bf )
	rom ( name mpr-14782.c2 size 1048576 crc ccc98d05 sha1 b89594bbfff45e3b4fe433aeeaf8b4073c2cabb5 )
	rom ( name mpr-14783.c3 size 1048576 crc ef202bec sha1 b557092f8a3e1c9889d34588344c6dd2c6f06731 )
	rom ( name mpr-14788.c10 size 1048576 crc b5b05536 sha1 f8fde7ebca38c0a6f6a864c17771aa155e6fc30d )
	rom ( name mpr-14796.a10 size 1048576 crc c033220a sha1 279d3ef62b41d2c6a18ce1217a549402a874638b )
	rom ( name mpr-14789.c11 size 1048576 crc 0f9bcb97 sha1 c15ab3ece596c54e1c4d8e8a755473609334e8ba )
	rom ( name mpr-14797.a11 size 1048576 crc 4c301cc9 sha1 8aea8af0b078b81d1054331b273568b1b903531b )
	rom ( name mpr-14790.c12 size 1048576 crc 6a07ac27 sha1 0558b662c7965c5b74cbc552423194a8facbc092 )
	rom ( name mpr-14798.a12 size 1048576 crc 50634625 sha1 f4baaebdb1f850e92ca865e103fbca68cdb0de0f )
	rom ( name mpr-14791.c13 size 1048576 crc a4ae352b sha1 dc814e1c2e167e191cd43fa554ff8ee974d47152 )
	rom ( name mpr-14799.a13 size 1048576 crc aeb7b025 sha1 9ce2a9a46176a110c8d2e77deb3d8b9b69b902fa )
	rom ( name epr-14787.c7 size 262144 crc cc6feec7 sha1 31cc243178b98681a52500a485d74ed9e1274888 )
	rom ( name mpr-14786.c6 size 524288 crc cc8349f2 sha1 9f00d8ea372b70ba44a90dab497deadcc5be3dab )
	rom ( name mpr-14785.c5 size 524288 crc 7babba13 sha1 190cd9ea0f73272e0df34bbdfd8e0035f9e9b0b0 )
	rom ( name mpr-14784.c4 size 524288 crc 073878e4 sha1 eff08080d06a16fccf4876e42b389fef599cceba )
)

game (
	name desertbrj
	description "Desert Breaker (Japan, FD1094 317-0194)"
	year 1992
	manufacturer "Sega"
	sourcefile segas18.c
	cloneof desertbr
	romof desertbr
	rom ( name epr-14792.a4 size 524288 crc 453d9d02 sha1 df5d85c2e1a25c18860aa96462ea4893bb633190 )
	rom ( name epr-14794.a6 size 524288 crc 4426758f sha1 d8bebcf05a83d34a93f74e2263f4290e995656ba )
	rom ( name epr-14793.a5 merge epr-14793.a5 size 524288 crc dc9d7af3 sha1 1fc1fedc1a4beed94cece268d0bb4bf62eeb407c )
	rom ( name epr-14795.a7 merge epr-14795.a7 size 524288 crc 7e5bf7d9 sha1 32ac68ee423a34e0f1bedc8765e03f40e01c3af1 )
	rom ( name 317-0194.key size 8192 crc 40cbc4cb sha1 51777d8a619268ac0b1fda6e7781cde753354419 )
	rom ( name mpr-14781.c1 merge mpr-14781.c1 size 1048576 crc c4f7d7aa sha1 3c69dd7a26efccd7111ef33dfa6e8b738095c0bf )
	rom ( name mpr-14782.c2 merge mpr-14782.c2 size 1048576 crc ccc98d05 sha1 b89594bbfff45e3b4fe433aeeaf8b4073c2cabb5 )
	rom ( name mpr-14783.c3 merge mpr-14783.c3 size 1048576 crc ef202bec sha1 b557092f8a3e1c9889d34588344c6dd2c6f06731 )
	rom ( name mpr-14788.c10 merge mpr-14788.c10 size 1048576 crc b5b05536 sha1 f8fde7ebca38c0a6f6a864c17771aa155e6fc30d )
	rom ( name mpr-14796.a10 merge mpr-14796.a10 size 1048576 crc c033220a sha1 279d3ef62b41d2c6a18ce1217a549402a874638b )
	rom ( name mpr-14789.c11 merge mpr-14789.c11 size 1048576 crc 0f9bcb97 sha1 c15ab3ece596c54e1c4d8e8a755473609334e8ba )
	rom ( name mpr-14797.a11 merge mpr-14797.a11 size 1048576 crc 4c301cc9 sha1 8aea8af0b078b81d1054331b273568b1b903531b )
	rom ( name mpr-14790.c12 merge mpr-14790.c12 size 1048576 crc 6a07ac27 sha1 0558b662c7965c5b74cbc552423194a8facbc092 )
	rom ( name mpr-14798.a12 merge mpr-14798.a12 size 1048576 crc 50634625 sha1 f4baaebdb1f850e92ca865e103fbca68cdb0de0f )
	rom ( name mpr-14791.c13 merge mpr-14791.c13 size 1048576 crc a4ae352b sha1 dc814e1c2e167e191cd43fa554ff8ee974d47152 )
	rom ( name mpr-14799.a13 merge mpr-14799.a13 size 1048576 crc aeb7b025 sha1 9ce2a9a46176a110c8d2e77deb3d8b9b69b902fa )
	rom ( name epr-14787.c7 merge epr-14787.c7 size 262144 crc cc6feec7 sha1 31cc243178b98681a52500a485d74ed9e1274888 )
	rom ( name mpr-14786.c6 merge mpr-14786.c6 size 524288 crc cc8349f2 sha1 9f00d8ea372b70ba44a90dab497deadcc5be3dab )
	rom ( name mpr-14785.c5 merge mpr-14785.c5 size 524288 crc 7babba13 sha1 190cd9ea0f73272e0df34bbdfd8e0035f9e9b0b0 )
	rom ( name mpr-14784.c4 merge mpr-14784.c4 size 524288 crc 073878e4 sha1 eff08080d06a16fccf4876e42b389fef599cceba )
)

game (
	name pontoon
	description "Pontoon"
	year 1989
	manufacturer "Sega"
	sourcefile segas18.c
	rom ( name epr-13175.a6 size 262144 crc a2a5d0f5 sha1 e22b13f152e0edadeb0f84b4a93ad366201cbae9 )
	rom ( name epr-13174.a5 size 262144 crc db976b13 sha1 3970968b21491beb8aac109eeb753b69ca752205 )
	rom ( name 317-0153.key size 8192 crc bcac8c7a sha1 1ee9db8f21a55cbfc391af9731d6a1dcf7f2d4c2 )
	rom ( name epr-13097.b1 size 262144 crc 6474b245 sha1 af7db8ac8e74628a8ba61d0860960deeca4a3e3f )
	rom ( name epr-13098.b2 size 262144 crc 89fc9a9b sha1 d98691eb5fef8aca4ad5e416d0a3797d6ca9b012 )
	rom ( name epr-13099.b3 size 262144 crc 790e0ac6 sha1 a4999b7015ef27d6cbe4f53bc0d7fe05ee40d178 )
	rom ( name epr-13173.b11 size 262144 crc 40a0ddfa sha1 f3917361f627865d2f1a22791904da056ce8a93a )
	rom ( name epr-13176.a11 size 262144 crc 1184fbd2 sha1 685ee2d7c4a0134af13ccf5d15f2e56a6b905195 )
	rom ( name epr-12826a.a4 size 131072 crc d41e2a3f sha1 087a6515ebefc3252a1feab5bf7b8a22bff9e379 )
)

